TIME,NAME,CHANNEL,TUBE,SIGNAL
0.0700731,Wild Fly,2,1,99.4865
0.130621,GSS Female,3,1,136.942
0.139183,Wild Fly,2,2,92.3655
0.199794,GSS Female,3,2,130.532
0.208366,Wild Fly,2,3,92.4261
0.269261,GSS Female,3,3,138.299
0.277571,Wild Fly,2,4,94.018
0.338635,GSS Female,3,4,136.039
0.34675,Wild Fly,2,5,99.7073
0.407812,GSS Female,3,5,139.516
0.415896,Wild Fly,2,6,93.9716
0.477281,GSS Female,3,6,142.672
0.485531,Wild Fly,2,7,100.21
0.546082,GSS Female,3,7,137.511
0.554988,Wild Fly,2,8,114.657
0.615246,GSS Female,3,8,132.587
1.18864,Wild Fly,2,1,102.662
1.24891,GSS Female,3,1,136.942
1.25703,Wild Fly,2,2,96.7121
1.31733,GSS Female,3,2,129.417
1.32586,Wild Fly,2,3,98.5201
1.38744,GSS Female,3,3,138.299
1.39535,Wild Fly,2,4,98.2915
1.4557,GSS Female,3,4,140.392
1.46391,Wild Fly,2,5,97.5397
1.52483,GSS Female,3,5,147.029
1.53273,Wild Fly,2,6,93.9716
1.59348,GSS Female,3,6,153.399
1.60191,Wild Fly,2,7,107.517
1.66264,GSS Female,3,7,145.909
1.67117,Wild Fly,2,8,122.565
1.73188,GSS Female,3,8,138.851
2.30395,Wild Fly,2,1,106.895
2.36429,GSS Female,3,1,147.395
2.37238,Wild Fly,2,2,105.405
2.43299,GSS Female,3,2,137.226
2.44153,Wild Fly,2,3,105.63
2.50204,GSS Female,3,3,141.466
2.51024,Wild Fly,2,4,103.633
2.57148,GSS Female,3,4,150.187
2.57956,Wild Fly,2,5,99.7073
2.64035,GSS Female,3,5,157.761
2.64837,Wild Fly,2,6,90.8736
2.70884,GSS Female,3,6,167.345
2.71735,Wild Fly,2,7,118.999
2.77772,GSS Female,3,7,160.605
2.78642,Wild Fly,2,8,126.518
2.84693,GSS Female,3,8,149.291
3.42071,Wild Fly,2,1,114.304
3.48156,GSS Female,3,1,159.939
3.48942,Wild Fly,2,2,111.925
3.5501,GSS Female,3,2,142.805
3.55859,Wild Fly,2,3,110.708
3.61898,GSS Female,3,3,142.522
3.62698,Wild Fly,2,4,107.907
3.68789,GSS Female,3,4,159.981
3.69639,Wild Fly,2,5,98.6235
3.75715,GSS Female,3,5,167.42
3.76525,Wild Fly,2,6,97.0696
3.826,GSS Female,3,6,182.363
3.83424,Wild Fly,2,7,127.35
3.89521,GSS Female,3,7,175.301
3.90392,Wild Fly,2,8,133.108
3.96463,GSS Female,3,8,160.774
4.5406,Wild Fly,2,1,118.537
4.60116,GSS Female,3,1,169.348
4.60974,Wild Fly,2,2,116.272
4.67031,GSS Female,3,2,148.383
4.67894,Wild Fly,2,3,114.771
4.73949,GSS Female,3,3,145.689
4.74763,Wild Fly,2,4,115.386
4.8088,GSS Female,3,4,168.688
4.81693,Wild Fly,2,5,99.7073
4.87766,GSS Female,3,5,178.152
4.88654,Wild Fly,2,6,95.0043
4.94728,GSS Female,3,6,197.381
4.95558,Wild Fly,2,7,136.745
5.01691,GSS Female,3,7,193.146
5.02589,Wild Fly,2,8,141.015
5.08673,GSS Female,3,8,176.434
5.66164,Wild Fly,2,1,123.829
5.72276,GSS Female,3,1,179.801
5.73067,Wild Fly,2,2,122.792
5.79109,GSS Female,3,2,156.193
5.79969,Wild Fly,2,3,118.834
5.86046,GSS Female,3,3,147.8
5.8687,Wild Fly,2,4,118.591
5.92915,GSS Female,3,4,181.748
5.93746,Wild Fly,2,5,101.875
5.99827,GSS Female,3,5,188.884
6.0063,Wild Fly,2,6,102.233
6.06714,GSS Female,3,6,213.472
6.07561,Wild Fly,2,7,148.227
6.13613,GSS Female,3,7,207.841
6.1451,Wild Fly,2,8,148.922
6.20543,GSS Female,3,8,190.006
6.78033,Wild Fly,2,1,131.238
6.84078,GSS Female,3,1,190.255
6.84903,Wild Fly,2,2,128.225
6.90995,GSS Female,3,2,161.771
6.91854,Wild Fly,2,3,120.865
6.97947,GSS Female,3,3,148.856
6.98755,Wild Fly,2,4,122.864
7.04817,GSS Female,3,4,195.896
7.05716,Wild Fly,2,5,102.959
7.11722,GSS Female,3,5,197.469
7.12581,Wild Fly,2,6,100.168
7.18679,GSS Female,3,6,230.635
7.1953,Wild Fly,2,7,156.578
7.25581,GSS Female,3,7,225.686
7.26458,Wild Fly,2,8,154.194
7.32582,GSS Female,3,8,206.71
7.90037,Wild Fly,2,1,133.354
7.96114,GSS Female,3,1,203.844
7.96924,Wild Fly,2,2,132.572
8.03,GSS Female,3,2,170.696
8.03862,Wild Fly,2,3,124.928
8.09941,GSS Female,3,3,149.912
8.1076,Wild Fly,2,4,131.411
8.16828,GSS Female,3,4,207.867
8.17663,Wild Fly,2,5,104.042
8.23784,GSS Female,3,5,210.348
8.24624,Wild Fly,2,6,104.298
8.30754,GSS Female,3,6,252.09
8.31585,Wild Fly,2,7,164.929
8.37683,GSS Female,3,7,247.73
8.38561,Wild Fly,2,8,163.419
8.44671,GSS Female,3,8,227.59
9.02111,Wild Fly,2,1,146.055
9.08185,GSS Female,3,1,219.525
9.08997,Wild Fly,2,2,141.265
9.15079,GSS Female,3,2,177.39
9.15932,Wild Fly,2,3,130.006
9.21979,GSS Female,3,3,153.079
9.22828,Wild Fly,2,4,136.753
9.28872,GSS Female,3,4,220.927
9.29704,Wild Fly,2,5,110.545
9.35845,GSS Female,3,5,221.08
9.36681,Wild Fly,2,6,114.625
9.42723,GSS Female,3,6,269.253
9.43576,Wild Fly,2,7,179.543
9.49632,GSS Female,3,7,267.675
9.5051,Wild Fly,2,8,173.963
9.56587,GSS Female,3,8,246.382
10.1386,Wild Fly,2,1,150.288
10.1992,GSS Female,3,1,234.16
10.2072,Wild Fly,2,2,144.525
10.2679,GSS Female,3,2,185.2
10.2766,Wild Fly,2,3,131.022
10.3371,GSS Female,3,3,155.19
10.3454,Wild Fly,2,4,142.095
10.4072,GSS Female,3,4,236.163
10.4155,Wild Fly,2,5,115.964
10.4766,GSS Female,3,5,237.178
10.4849,Wild Fly,2,6,117.723
10.5452,GSS Female,3,6,289.635
10.5538,Wild Fly,2,7,186.85
10.6147,GSS Female,3,7,291.818
10.6235,Wild Fly,2,8,181.87
10.6841,GSS Female,3,8,268.305
11.2593,Wild Fly,2,1,156.638
11.3207,GSS Female,3,1,247.749
11.3287,Wild Fly,2,2,149.958
11.3901,GSS Female,3,2,195.241
11.3988,Wild Fly,2,3,134.069
11.4593,GSS Female,3,3,155.19
11.4675,Wild Fly,2,4,149.574
11.5281,GSS Female,3,4,255.753
11.5364,Wild Fly,2,5,119.215
11.5977,GSS Female,3,5,248.983
11.6058,Wild Fly,2,6,123.919
11.6665,GSS Female,3,6,313.235
11.675,Wild Fly,2,7,198.332
11.7364,GSS Female,3,7,318.06
11.7452,Wild Fly,2,8,187.142
11.8062,GSS Female,3,8,291.273
12.3814,Wild Fly,2,1,162.989
12.4423,GSS Female,3,1,262.384
12.4505,Wild Fly,2,2,154.305
12.5114,GSS Female,3,2,205.282
12.5201,Wild Fly,2,3,135.084
12.5811,GSS Female,3,3,159.413
12.5893,Wild Fly,2,4,154.916
12.6501,GSS Female,3,4,264.459
12.6581,Wild Fly,2,5,125.718
12.7189,GSS Female,3,5,264.008
12.7273,Wild Fly,2,6,124.951
12.7881,GSS Female,3,6,338.98
12.7965,Wild Fly,2,7,206.683
12.8571,GSS Female,3,7,346.402
12.8658,Wild Fly,2,8,196.367
12.9267,GSS Female,3,8,320.505
13.5028,Wild Fly,2,1,171.455
13.5637,GSS Female,3,1,279.11
13.5723,Wild Fly,2,2,158.651
13.6326,GSS Female,3,2,213.091
13.6412,Wild Fly,2,3,136.1
13.7019,GSS Female,3,3,160.469
13.71,Wild Fly,2,4,152.779
13.7711,GSS Female,3,4,291.667
13.7794,Wild Fly,2,5,128.969
13.84,GSS Female,3,5,276.886
13.8481,Wild Fly,2,6,143.539
13.9096,GSS Female,3,6,365.799
13.9179,Wild Fly,2,7,221.297
13.9784,GSS Female,3,7,367.396
13.9875,Wild Fly,2,8,202.956
14.0476,GSS Female,3,8,348.693
14.6224,Wild Fly,2,1,176.747
14.683,GSS Female,3,1,301.062
14.6913,Wild Fly,2,2,162.998
14.7521,GSS Female,3,2,225.364
14.7607,Wild Fly,2,3,139.147
14.8219,GSS Female,3,3,162.58
14.8302,Wild Fly,2,4,167.737
14.8908,GSS Female,3,4,309.08
14.9001,Wild Fly,2,5,134.388
14.9604,GSS Female,3,5,297.277
14.9686,Wild Fly,2,6,147.67
15.0292,GSS Female,3,6,397.98
15.0376,Wild Fly,2,7,228.604
15.0984,GSS Female,3,7,408.335
15.1073,Wild Fly,2,8,216.135
15.1681,GSS Female,3,8,383.144
15.7436,Wild Fly,2,1,183.097
15.8037,GSS Female,3,1,323.015
15.8119,Wild Fly,2,2,166.258
15.8729,GSS Female,3,2,236.52
15.8816,Wild Fly,2,3,138.131
15.9428,GSS Female,3,3,164.692
15.951,Wild Fly,2,4,172.01
16.012,GSS Female,3,4,338.464
16.0203,Wild Fly,2,5,132.221
16.0815,GSS Female,3,5,315.522
16.0898,Wild Fly,2,6,141.474
16.1513,GSS Female,3,6,431.235
16.1595,Wild Fly,2,7,240.086
16.2205,GSS Female,3,7,441.925
16.2292,Wild Fly,2,8,222.725
16.2897,GSS Female,3,8,415.508
16.8659,Wild Fly,2,1,191.564
16.9269,GSS Female,3,1,346.013
16.935,Wild Fly,2,2,168.431
16.9962,GSS Female,3,2,249.908
17.0048,Wild Fly,2,3,139.147
17.0655,GSS Female,3,3,165.747
17.0738,Wild Fly,2,4,177.352
17.1343,GSS Female,3,4,356.965
17.1426,Wild Fly,2,5,143.058
17.2036,GSS Female,3,5,336.986
17.2118,Wild Fly,2,6,147.67
17.2724,GSS Female,3,6,462.344
17.2809,Wild Fly,2,7,252.612
17.3418,GSS Female,3,7,476.566
17.3505,Wild Fly,2,8,227.996
17.4117,GSS Female,3,8,452.048
17.9873,Wild Fly,2,1,198.973
18.0478,GSS Female,3,1,370.056
18.0562,Wild Fly,2,2,173.864
18.1172,GSS Female,3,2,265.528
18.1258,Wild Fly,2,3,140.163
18.1865,GSS Female,3,3,167.859
18.1947,Wild Fly,2,4,185.899
18.2554,GSS Female,3,4,388.526
18.264,Wild Fly,2,5,147.393
18.3242,GSS Female,3,5,356.303
18.3323,Wild Fly,2,6,142.506
18.3928,GSS Female,3,6,499.889
18.4017,Wild Fly,2,7,258.876
18.4626,GSS Female,3,7,518.554
18.4715,Wild Fly,2,8,239.857
18.5322,GSS Female,3,8,490.675
19.1064,Wild Fly,2,1,204.265
19.1672,GSS Female,3,1,396.19
19.1756,Wild Fly,2,2,174.951
19.2372,GSS Female,3,2,281.147
19.2456,Wild Fly,2,3,140.163
19.3058,GSS Female,3,3,171.026
19.3142,Wild Fly,2,4,185.899
19.3751,GSS Female,3,4,416.822
19.3834,Wild Fly,2,5,153.896
19.4447,GSS Female,3,5,378.841
19.4529,Wild Fly,2,6,171.421
19.5141,GSS Female,3,6,535.289
19.5227,Wild Fly,2,7,275.577
19.5838,GSS Female,3,7,550.045
19.5926,Wild Fly,2,8,245.129
19.6541,GSS Female,3,8,531.391
20.2275,Wild Fly,2,1,213.79
20.2882,GSS Female,3,1,424.414
20.2964,Wild Fly,2,2,181.471
20.357,GSS Female,3,2,295.65
20.366,Wild Fly,2,3,141.178
20.4266,GSS Female,3,3,173.137
20.4348,Wild Fly,2,4,198.72
20.4962,GSS Female,3,4,445.118
20.5045,Wild Fly,2,5,163.65
20.5654,GSS Female,3,5,406.744
20.5735,Wild Fly,2,6,162.127
20.6338,GSS Female,3,6,578.198
20.6424,Wild Fly,2,7,284.972
20.703,GSS Female,3,7,600.431
20.7119,Wild Fly,2,8,259.626
20.7722,GSS Female,3,8,574.194
21.3444,Wild Fly,2,1,218.024
21.4047,GSS Female,3,1,455.775
21.4133,Wild Fly,2,2,187.991
21.4745,GSS Female,3,2,314.617
21.4835,Wild Fly,2,3,145.241
21.5438,GSS Female,3,3,174.193
21.5521,Wild Fly,2,4,209.404
21.6131,GSS Female,3,4,481.033
21.6214,Wild Fly,2,5,164.734
21.6821,GSS Female,3,5,434.647
21.6904,Wild Fly,2,6,178.649
21.7512,GSS Female,3,6,623.252
21.7596,Wild Fly,2,7,295.41
21.8203,GSS Female,3,7,648.717
21.8297,Wild Fly,2,8,268.851
21.8902,GSS Female,3,8,620.13
22.4646,Wild Fly,2,1,231.782
22.5258,GSS Female,3,1,489.226
22.5341,Wild Fly,2,2,191.251
22.5946,GSS Female,3,2,334.699
22.6032,Wild Fly,2,3,146.257
22.6643,GSS Female,3,3,178.416
22.6724,Wild Fly,2,4,213.677
22.7327,GSS Female,3,4,518.035
22.7421,Wild Fly,2,5,173.404
22.8022,GSS Female,3,5,462.55
22.8105,Wild Fly,2,6,186.911
22.8715,GSS Female,3,6,667.234
22.8799,Wild Fly,2,7,310.024
22.9411,GSS Female,3,7,692.805
22.9499,Wild Fly,2,8,278.076
23.0109,GSS Female,3,8,666.066
23.586,Wild Fly,2,1,238.133
23.6466,GSS Female,3,1,523.723
23.6546,Wild Fly,2,2,193.424
23.7156,GSS Female,3,2,354.781
23.7246,Wild Fly,2,3,148.288
23.7851,GSS Female,3,3,179.472
23.7938,Wild Fly,2,4,217.951
23.8543,GSS Female,3,4,559.391
23.8629,Wild Fly,2,5,176.655
23.924,GSS Female,3,5,493.673
23.9325,Wild Fly,2,6,200.335
23.9938,GSS Female,3,6,717.652
24.0021,Wild Fly,2,7,323.594
24.0625,GSS Female,3,7,737.942
24.0716,Wild Fly,2,8,283.348
24.1323,GSS Female,3,8,716.177
24.7097,Wild Fly,2,1,247.658
24.7749,GSS Female,3,1,560.31
24.7892,Wild Fly,2,2,195.598
24.855,GSS Female,3,2,378.209
24.8699,Wild Fly,2,3,149.304
24.9354,GSS Female,3,3,181.583
24.9459,Wild Fly,2,4,230.771
25.007,GSS Female,3,4,596.393
25.0153,Wild Fly,2,5,186.409
25.0756,GSS Female,3,5,528.016
25.0839,Wild Fly,2,6,196.204
25.1438,GSS Female,3,6,768.07
25.1522,Wild Fly,2,7,336.121
25.2129,GSS Female,3,7,795.676
25.2217,Wild Fly,2,8,296.527
25.2831,GSS Female,3,8,768.377
25.8584,Wild Fly,2,1,252.95
25.9192,GSS Female,3,1,601.079
25.9272,Wild Fly,2,2,203.204
25.9872,GSS Female,3,2,403.87
25.9972,Wild Fly,2,3,148.288
26.0576,GSS Female,3,3,186.862
26.0659,Wild Fly,2,4,240.387
26.1264,GSS Female,3,4,638.837
26.1346,Wild Fly,2,5,191.828
26.1957,GSS Female,3,5,563.432
26.204,Wild Fly,2,6,208.596
26.2647,GSS Female,3,6,820.633
26.2732,Wild Fly,2,7,346.559
26.3343,GSS Female,3,7,848.161
26.3429,Wild Fly,2,8,307.07
26.403,GSS Female,3,8,822.664
26.9779,Wild Fly,2,1,264.592
27.0385,GSS Female,3,1,642.893
27.0472,Wild Fly,2,2,208.637
27.108,GSS Female,3,2,429.53
27.1167,Wild Fly,2,3,150.319
27.178,GSS Female,3,3,190.029
27.1863,Wild Fly,2,4,250.002
27.2479,GSS Female,3,4,688.9
27.2562,Wild Fly,2,5,196.163
27.3168,GSS Female,3,5,602.067
27.325,Wild Fly,2,6,220.988
27.3853,GSS Female,3,6,874.269
27.3938,Wild Fly,2,7,358.042
27.4546,GSS Female,3,7,903.795
27.4635,Wild Fly,2,8,317.613
27.5247,GSS Female,3,8,880.084
28.098,Wild Fly,2,1,270.942
28.1586,GSS Female,3,1,684.708
28.167,Wild Fly,2,2,214.071
28.227,GSS Female,3,2,459.653
28.2355,Wild Fly,2,3,155.398
28.2967,GSS Female,3,3,194.252
28.305,Wild Fly,2,4,259.618
28.3659,GSS Female,3,4,735.697
28.3742,Wild Fly,2,5,201.582
28.4357,GSS Female,3,5,640.702
28.444,Wild Fly,2,6,225.119
28.5049,GSS Female,3,6,934.342
28.5139,Wild Fly,2,7,370.568
28.5743,GSS Female,3,7,963.628
28.5835,Wild Fly,2,8,336.064
28.6438,GSS Female,3,8,935.415
29.2198,Wild Fly,2,1,280.467
29.2808,GSS Female,3,1,729.658
29.2891,Wild Fly,2,2,221.677
29.3497,GSS Female,3,2,489.776
29.3584,Wild Fly,2,3,154.382
29.4189,GSS Female,3,3,199.53
29.427,Wild Fly,2,4,266.028
29.4875,GSS Female,3,4,784.671
29.4965,Wild Fly,2,5,210.252
29.5579,GSS Female,3,5,682.557
29.5662,Wild Fly,2,6,239.576
29.6269,GSS Female,3,6,991.196
29.6352,Wild Fly,2,7,386.226
29.6957,GSS Female,3,7,1018.21
29.7046,Wild Fly,2,8,342.653
