TIME,NAME,CHANNEL,TUBE,SIGNAL
29.7653,GSS Female,3,8,993.878
30.3395,Wild Fly,2,1,293.168
30.4051,GSS Female,3,1,778.789
30.4138,Wild Fly,2,2,226.024
30.4743,GSS Female,3,2,524.361
30.4834,Wild Fly,2,3,155.398
30.5444,GSS Female,3,3,204.809
30.5528,Wild Fly,2,4,277.78
30.6134,GSS Female,3,4,840.175
30.6217,Wild Fly,2,5,218.923
30.6826,GSS Female,3,5,726.558
30.6914,Wild Fly,2,6,249.903
30.752,GSS Female,3,6,1052.34
30.7603,Wild Fly,2,7,400.84
30.8205,GSS Female,3,7,1078.05
30.8299,Wild Fly,2,8,357.15
30.8908,GSS Female,3,8,1051.3
31.4651,Wild Fly,2,1,300.576
31.5266,GSS Female,3,1,830.012
31.535,Wild Fly,2,2,232.544
31.5959,GSS Female,3,2,557.831
31.6045,Wild Fly,2,3,157.429
31.6662,GSS Female,3,3,209.032
31.6742,Wild Fly,2,4,282.054
31.7348,GSS Female,3,4,892.413
31.7432,Wild Fly,2,5,226.509
31.8041,GSS Female,3,5,772.706
31.8123,Wild Fly,2,6,257.131
31.8729,GSS Female,3,6,1109.2
31.8814,Wild Fly,2,7,411.278
31.9417,GSS Female,3,7,1138.93
31.9508,Wild Fly,2,8,363.74
32.0118,GSS Female,3,8,1113.94
32.5864,Wild Fly,2,1,311.16
32.6468,GSS Female,3,1,878.098
32.6551,Wild Fly,2,2,240.15
32.716,GSS Female,3,2,594.648
32.725,Wild Fly,2,3,160.476
32.786,GSS Female,3,3,214.31
32.7942,Wild Fly,2,4,293.806
32.855,GSS Female,3,4,944.652
32.8633,Wild Fly,2,5,233.012
32.9238,GSS Female,3,5,818.854
32.932,Wild Fly,2,6,270.556
32.9925,GSS Female,3,6,1171.41
33.0012,Wild Fly,2,7,421.717
33.0613,GSS Female,3,7,1197.71
33.0703,Wild Fly,2,8,376.919
33.1312,GSS Female,3,8,1174.49
33.7061,Wild Fly,2,1,318.568
33.7667,GSS Female,3,1,930.366
33.775,Wild Fly,2,2,243.41
33.8356,GSS Female,3,2,634.812
33.844,Wild Fly,2,3,160.476
33.9044,GSS Female,3,3,220.644
33.9127,Wild Fly,2,4,304.49
33.9732,GSS Female,3,4,1001.24
33.9816,Wild Fly,2,5,242.766
34.0426,GSS Female,3,5,869.294
34.051,Wild Fly,2,6,281.915
34.1124,GSS Female,3,6,1237.92
34.121,Wild Fly,2,7,436.331
34.181,GSS Female,3,7,1261.74
34.19,Wild Fly,2,8,383.508
34.2516,GSS Female,3,8,1240.26
34.8252,Wild Fly,2,1,330.211
34.8856,GSS Female,3,1,983.679
34.894,Wild Fly,2,2,251.017
34.9546,GSS Female,3,2,673.86
34.9633,Wild Fly,2,3,161.492
35.0246,GSS Female,3,3,228.034
35.033,Wild Fly,2,4,310.9
35.0942,GSS Female,3,4,1058.92
35.1026,Wild Fly,2,5,254.687
35.163,GSS Female,3,5,919.735
35.1715,Wild Fly,2,6,290.176
35.2315,GSS Female,3,6,1301.21
35.24,Wild Fly,2,7,451.988
35.3011,GSS Female,3,7,1318.43
35.31,Wild Fly,2,8,395.369
35.3712,GSS Female,3,8,1295.59
35.9459,Wild Fly,2,1,340.794
36.0069,GSS Female,3,1,1042.22
36.0151,Wild Fly,2,2,253.19
36.0752,GSS Female,3,2,716.255
36.0839,Wild Fly,2,3,164.539
36.1449,GSS Female,3,3,234.369
36.1534,Wild Fly,2,4,323.721
36.2142,GSS Female,3,4,1119.87
36.2226,Wild Fly,2,5,257.938
36.2831,GSS Female,3,5,973.395
36.2915,Wild Fly,2,6,301.535
36.3525,GSS Female,3,6,1365.58
36.3609,Wild Fly,2,7,465.558
36.4216,GSS Female,3,7,1382.46
36.4304,Wild Fly,2,8,407.23
36.4912,GSS Female,3,8,1358.23
37.0663,Wild Fly,2,1,351.378
37.127,GSS Female,3,1,1097.62
37.1354,Wild Fly,2,2,262.97
37.1964,GSS Female,3,2,760.881
37.2049,Wild Fly,2,3,164.539
37.266,GSS Female,3,3,242.814
37.2743,Wild Fly,2,4,332.268
37.3349,GSS Female,3,4,1178.64
37.3439,Wild Fly,2,5,267.692
37.4043,GSS Female,3,5,1027.06
37.4128,Wild Fly,2,6,312.894
37.4736,GSS Female,3,6,1428.87
37.482,Wild Fly,2,7,479.129
37.5424,GSS Female,3,7,1441.24
37.5514,Wild Fly,2,8,416.456
37.6118,GSS Female,3,8,1418.78
38.1869,Wild Fly,2,1,359.845
38.2473,GSS Female,3,1,1155.12
38.2564,Wild Fly,2,2,271.663
38.3167,GSS Female,3,2,807.739
38.3253,Wild Fly,2,3,168.601
38.3862,GSS Female,3,3,252.316
38.3948,Wild Fly,2,4,340.815
38.4557,GSS Female,3,4,1238.5
38.4642,Wild Fly,2,5,274.195
38.5255,GSS Female,3,5,1082.86
38.5338,Wild Fly,2,6,321.156
38.595,GSS Female,3,6,1492.16
38.6033,Wild Fly,2,7,495.83
38.6633,GSS Female,3,7,1501.08
38.6727,Wild Fly,2,8,430.953
38.7331,GSS Female,3,8,1478.29
39.309,Wild Fly,2,1,372.545
39.3698,GSS Female,3,1,1210.52
39.378,Wild Fly,2,2,278.183
39.4389,GSS Female,3,2,857.944
39.4482,Wild Fly,2,3,172.664
39.509,GSS Female,3,3,260.762
39.517,Wild Fly,2,4,351.499
39.578,GSS Female,3,4,1301.62
39.5864,Wild Fly,2,5,281.781
39.6473,GSS Female,3,5,1140.81
39.6556,Wild Fly,2,6,329.417
39.716,GSS Female,3,6,1560.81
39.7247,Wild Fly,2,7,503.137
39.7855,GSS Female,3,7,1563.01
39.7945,Wild Fly,2,8,446.767
39.8553,GSS Female,3,8,1535.71
40.4326,Wild Fly,2,1,381.012
40.4931,GSS Female,3,1,1270.11
40.5014,Wild Fly,2,2,284.703
40.5625,GSS Female,3,2,905.918
40.5711,Wild Fly,2,3,174.695
40.6319,GSS Female,3,3,270.263
40.6401,Wild Fly,2,4,364.32
40.7011,GSS Female,3,4,1363.65
40.7093,Wild Fly,2,5,292.619
40.7699,GSS Female,3,5,1200.91
40.7782,Wild Fly,2,6,346.972
40.8387,GSS Female,3,6,1623.03
40.8477,Wild Fly,2,7,520.883
40.9084,GSS Female,3,7,1619.69
40.9175,Wild Fly,2,8,454.675
40.9781,GSS Female,3,8,1594.17
41.5526,Wild Fly,2,1,394.771
41.6136,GSS Female,3,1,1328.65
41.622,Wild Fly,2,2,293.396
41.6825,GSS Female,3,2,957.238
41.691,Wild Fly,2,3,179.774
41.7514,GSS Female,3,3,280.82
41.761,Wild Fly,2,4,372.867
41.8213,GSS Female,3,4,1424.6
41.8296,Wild Fly,2,5,298.038
41.8902,GSS Female,3,5,1256.72
41.8986,Wild Fly,2,6,348.005
41.9595,GSS Female,3,6,1690.61
41.9682,Wild Fly,2,7,529.233
42.029,GSS Female,3,7,1677.43
42.038,Wild Fly,2,8,470.49
42.0986,GSS Female,3,8,1651.59
42.6734,Wild Fly,2,1,405.355
42.7346,GSS Female,3,1,1384.05
42.7427,Wild Fly,2,2,299.916
42.8036,GSS Female,3,2,1011.91
42.8125,Wild Fly,2,3,179.774
42.8735,GSS Female,3,3,293.489
42.882,Wild Fly,2,4,385.687
42.943,GSS Female,3,4,1487.72
42.9514,Wild Fly,2,5,302.373
43.0128,GSS Female,3,5,1318.97
43.0208,Wild Fly,2,6,363.495
43.081,GSS Female,3,6,1750.68
43.0966,Wild Fly,2,7,543.847
43.1614,GSS Female,3,7,1735.16
43.1766,Wild Fly,2,8,482.351
43.2406,GSS Female,3,8,1705.88
43.8231,Wild Fly,2,1,413.821
43.8838,GSS Female,3,1,1447.82
43.8919,Wild Fly,2,2,307.523
43.9525,GSS Female,3,2,1067.69
43.9612,Wild Fly,2,3,184.852
44.0223,GSS Female,3,3,305.102
44.0305,Wild Fly,2,4,400.645
44.0908,GSS Female,3,4,1545.4
44.0994,Wild Fly,2,5,317.546
44.1598,GSS Female,3,5,1377.99
44.1683,Wild Fly,2,6,373.821
44.2294,GSS Female,3,6,1809.68
44.2378,Wild Fly,2,7,557.418
44.2986,GSS Female,3,7,1790.8
44.3075,Wild Fly,2,8,494.212
44.368,GSS Female,3,8,1757.04
44.9425,Wild Fly,2,1,422.288
45.0027,GSS Female,3,1,1503.22
45.0109,Wild Fly,2,2,315.129
45.072,GSS Female,3,2,1123.47
45.0807,Wild Fly,2,3,188.915
45.1412,GSS Female,3,3,319.882
45.1498,Wild Fly,2,4,403.85
45.2105,GSS Female,3,4,1605.26
45.2188,Wild Fly,2,5,325.132
45.2798,GSS Female,3,5,1438.09
45.2881,Wild Fly,2,6,382.082
45.3499,GSS Female,3,6,1867.61
45.3582,Wild Fly,2,7,572.031
45.4187,GSS Female,3,7,1845.38
45.4276,Wild Fly,2,8,506.073
45.488,GSS Female,3,8,1811.32
46.0627,Wild Fly,2,1,441.339
46.1235,GSS Female,3,1,1561.76
46.1317,Wild Fly,2,2,324.909
46.1925,GSS Female,3,2,1180.37
46.2014,Wild Fly,2,3,191.962
46.2617,GSS Female,3,3,334.662
46.2707,Wild Fly,2,4,415.602
46.3307,GSS Female,3,4,1667.29
46.3391,Wild Fly,2,5,331.635
46.3997,GSS Female,3,5,1498.19
46.4083,Wild Fly,2,6,397.572
46.469,GSS Female,3,6,1923.39
46.4776,Wild Fly,2,7,584.558
46.5384,GSS Female,3,7,1894.72
46.5473,Wild Fly,2,8,519.252
46.609,GSS Female,3,8,1856.21
47.1845,Wild Fly,2,1,449.806
47.245,GSS Female,3,1,1619.25
47.2532,Wild Fly,2,2,331.429
47.3144,GSS Female,3,2,1236.15
47.3232,Wild Fly,2,3,195.009
47.3845,GSS Female,3,3,352.609
47.393,Wild Fly,2,4,429.491
47.4537,GSS Female,3,4,1724.97
47.462,Wild Fly,2,5,339.222
47.5228,GSS Female,3,5,1555.07
47.5309,Wild Fly,2,6,407.899
47.5918,GSS Female,3,6,1975.96
47.6002,Wild Fly,2,7,598.128
47.6613,GSS Female,3,7,1943
47.6703,Wild Fly,2,8,531.113
47.7315,GSS Female,3,8,1905.28
48.3072,Wild Fly,2,1,465.681
48.3683,GSS Female,3,1,1670.48
48.3763,Wild Fly,2,2,339.036
48.4373,GSS Female,3,2,1293.05
48.4463,Wild Fly,2,3,198.056
48.5068,GSS Female,3,3,367.389
48.5154,Wild Fly,2,4,440.175
48.5765,GSS Female,3,4,1782.65
48.5849,Wild Fly,2,5,348.976
48.6463,GSS Female,3,5,1617.32
48.6546,Wild Fly,2,6,420.291
48.7157,GSS Female,3,6,2024.23
48.7243,Wild Fly,2,7,611.698
48.7851,GSS Female,3,7,1989.19
48.794,Wild Fly,2,8,541.656
48.8549,GSS Female,3,8,1952.26
49.4282,Wild Fly,2,1,476.265
49.4891,GSS Female,3,1,1724.84
49.4974,Wild Fly,2,2,347.729
49.558,GSS Female,3,2,1348.84
49.5667,Wild Fly,2,3,204.15
49.6278,GSS Female,3,3,387.447
49.6363,Wild Fly,2,4,452.996
49.6969,GSS Female,3,4,1830.54
49.7052,Wild Fly,2,5,360.897
49.7658,GSS Female,3,5,1674.2
49.7743,Wild Fly,2,6,436.813
49.8346,GSS Female,3,6,2076.79
49.8439,Wild Fly,2,7,624.224
49.9052,GSS Female,3,7,2029.08
49.9141,Wild Fly,2,8,556.153
49.9749,GSS Female,3,8,1989.84
50.5485,Wild Fly,2,1,487.907
50.6094,GSS Female,3,1,1780.24
50.6173,Wild Fly,2,2,355.336
50.6778,GSS Female,3,2,1405.73
50.6865,Wild Fly,2,3,205.166
50.7471,GSS Female,3,3,407.506
50.7556,Wild Fly,2,4,463.68
50.8162,GSS Female,3,4,1884.95
50.8246,Wild Fly,2,5,363.065
50.8859,GSS Female,3,5,1731.08
50.8945,Wild Fly,2,6,449.205
50.9555,GSS Female,3,6,2123.99
50.964,Wild Fly,2,7,639.882
51.0254,GSS Female,3,7,2068.97
51.0342,Wild Fly,2,8,571.968
51.0948,GSS Female,3,8,2028.47
51.6691,Wild Fly,2,1,498.491
51.7298,GSS Female,3,1,1827.28
51.7381,Wild Fly,2,2,366.202
51.7986,GSS Female,3,2,1462.63
51.8073,Wild Fly,2,3,211.26
51.8682,GSS Female,3,3,428.62
51.8769,Wild Fly,2,4,470.09
51.9374,GSS Female,3,4,1937.19
51.9461,Wild Fly,2,5,373.902
52.0064,GSS Female,3,5,1787.96
52.0146,Wild Fly,2,6,461.597
52.0753,GSS Female,3,6,2163.68
52.0838,Wild Fly,2,7,655.54
52.1445,GSS Female,3,7,2106.76
52.1534,Wild Fly,2,8,582.511
52.2139,GSS Female,3,8,2065.01
52.7887,Wild Fly,2,1,511.191
52.8492,GSS Female,3,1,1873.28
52.8584,Wild Fly,2,2,374.895
52.9188,GSS Female,3,2,1518.42
52.9275,Wild Fly,2,3,215.322
52.9881,GSS Female,3,3,452.902
52.9967,Wild Fly,2,4,480.774
53.0577,GSS Female,3,4,1985.08
53.0661,Wild Fly,2,5,384.74
53.1269,GSS Female,3,5,1841.62
53.1353,Wild Fly,2,6,475.021
53.1962,GSS Female,3,6,2205.52
53.2045,Wild Fly,2,7,665.978
53.2653,GSS Female,3,7,2139.3
53.2755,Wild Fly,2,8,585.147
53.3356,GSS Female,3,8,2097.38
53.9103,Wild Fly,2,1,524.95
53.9712,GSS Female,3,1,1920.32
53.9797,Wild Fly,2,2,381.415
54.041,GSS Female,3,2,1573.08
54.0499,Wild Fly,2,3,218.369
54.1108,GSS Female,3,3,479.295
54.1191,Wild Fly,2,4,498.936
54.1793,GSS Female,3,4,2034.05
54.1877,Wild Fly,2,5,396.662
54.2487,GSS Female,3,5,1895.28
54.257,Wild Fly,2,6,489.478
54.3177,GSS Female,3,6,2239.85
54.3264,Wild Fly,2,7,679.548
54.3875,GSS Female,3,7,2169.74
54.3965,Wild Fly,2,8,607.551
54.4574,GSS Female,3,8,2126.61
55.0341,Wild Fly,2,1,537.65
55.0943,GSS Female,3,1,1963.18
55.1029,Wild Fly,2,2,385.762
55.1636,GSS Female,3,2,1626.64
55.1724,Wild Fly,2,3,223.448
55.2333,GSS Female,3,3,504.632
55.2432,Wild Fly,2,4,507.483
55.3039,GSS Female,3,4,2073.23
55.3124,Wild Fly,2,5,405.332
55.3731,GSS Female,3,5,1943.57
55.3814,Wild Fly,2,6,506.001
55.4425,GSS Female,3,6,2279.54
55.4515,Wild Fly,2,7,689.987
55.5115,GSS Female,3,7,2202.28
55.5205,Wild Fly,2,8,623.366
55.5805,GSS Female,3,8,2155.84
56.1535,Wild Fly,2,1,544.001
56.214,GSS Female,3,1,2003.95
56.2222,Wild Fly,2,2,397.715
56.2824,GSS Female,3,2,1679.07
56.2907,Wild Fly,2,3,227.51
56.3508,GSS Female,3,3,535.248
56.3593,Wild Fly,2,4,517.099
56.4195,GSS Female,3,4,2112.41
56.4279,Wild Fly,2,5,415.086
56.4883,GSS Female,3,5,1992.94
56.4966,Wild Fly,2,6,511.164
56.5573,GSS Female,3,6,2303.14
56.5658,Wild Fly,2,7,706.688
56.6257,GSS Female,3,7,2224.32
56.6349,Wild Fly,2,8,633.909
56.6953,GSS Female,3,8,2182.98
57.2672,Wild Fly,2,1,557.759
57.3274,GSS Female,3,1,2041.58
57.3358,Wild Fly,2,2,408.582
57.396,GSS Female,3,2,1729.28
57.4046,Wild Fly,2,3,233.604
57.4647,GSS Female,3,3,562.696
57.473,Wild Fly,2,4,533.125
57.5335,GSS Female,3,4,2142.88
57.5418,Wild Fly,2,5,424.84
57.6015,GSS Female,3,5,2039.09
57.61,Wild Fly,2,6,525.621
57.6702,GSS Female,3,6,2331.03
57.6788,Wild Fly,2,7,718.171
57.7391,GSS Female,3,7,2248.47
57.748,Wild Fly,2,8,647.088
57.8084,GSS Female,3,8,2198.64
58.3822,Wild Fly,2,1,571.518
58.4437,GSS Female,3,1,2072.94
58.4519,Wild Fly,2,2,415.101
58.512,GSS Female,3,2,1781.71
58.5209,Wild Fly,2,3,241.73
58.5813,GSS Female,3,3,596.479
58.5897,Wild Fly,2,4,542.74
58.6503,GSS Female,3,4,2183.15
58.6586,Wild Fly,2,5,432.426
58.7191,GSS Female,3,5,2082.01
58.7276,Wild Fly,2,6,541.111
58.7886,GSS Female,3,6,2357.85
58.7974,Wild Fly,2,7,735.916
58.8582,GSS Female,3,7,2267.36
58.8671,Wild Fly,2,8,660.267
58.9275,GSS Female,3,8,2220.57
59.5013,Wild Fly,2,1,585.277
59.5618,GSS Female,3,1,2106.39
59.5701,Wild Fly,2,2,421.621
59.6304,GSS Female,3,2,1825.22
59.6395,Wild Fly,2,3,243.761
59.7032,GSS Female,3,3,629.206
59.7112,Wild Fly,2,4,552.356
59.7717,GSS Female,3,4,2212.53
59.7805,Wild Fly,2,5,438.929
59.84,GSS Female,3,5,2121.72
59.8484,Wild Fly,2,6,545.242
59.9094,GSS Female,3,6,2379.3
59.918,Wild Fly,2,7,750.53
59.9789,GSS Female,3,7,2289.4
59.9877,Wild Fly,2,8,676.082
60.0489,GSS Female,3,8,2241.45
